,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,text,label
251,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Kelsier burned tin.,True
255,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"The tin flared to life within him, burning his stomach like the sensation of a hot drink swallowed too quickly.",True
271,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Burning tin, Kelsier was able to judge the direction accurately.",True
1033,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Kelsier smiled; then—burning zinc—he reached out and yanked firmly on the Inquisitor’s emotions.,True
1335,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“This crew already has the eye of the Steel Ministry—do not make an enemy of me as well.”
Milev nodded sharply, then disappeared into the stairwell, pulling the door closed behind him.",True
1796,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“I burn pewter,” Ham said.",True
2187,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"The Steel Ministry wants you to believe that he’s immortal, but even he can be killed—by an Allomancer burning this.”
Ham reached out, picking up the thin bar of metal.",True
2375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,"They’re certain to have some atium.” He pulled open the pack, then whipped out a dark gray cloak.",True
2408,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He burned steel, second of the basic Allomantic metals.",True
2413,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Burning iron or steel would point blue lines at all kinds of metal, assuming they were close enough and large enough to be noticeable.",True
2415,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Burning steel, he Pushed against the coin.",True
2421,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He burned tin, and felt it flare to life in his chest, enhancing his senses.",True
2426,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier left his tin on—it burned slowly, and he probably didn’t need to worry about running out.",True
2436,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Steelpushing and Ironpulling were the first things that Gemmel had taught him.,True
2441,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He often wished that burning tin didn’t enhance all of the senses—or, at least, not all of them at once.",True
2443,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"However, burning tin made the night seem even more chilly to his overly sensitive skin, and his feet registered every pebble and wooden ripple they touched.",True
2451,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier burned iron, flaring it strong and searching the night for large sources of metal.",True
2465,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier flared his iron, took a deep breath, and Pulled on the line.",True
2467,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier continued to burn iron, pulling himself toward the keep at a tremendous speed.",True
2477,-1,-1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Taking a deep breath, Kelsier burned pewter, using it to enhance his physical strength much in the same way that tin enhanced his senses.",True
2487,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier was upon the man in a second, jumping into the air, Pulling slightly on the guard’s steel breastplate and throwing the man off balance.",True
2488,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier whipped out one of his glass daggers, allowing the strength of his Ironpull to bring him toward the guard.",True
2509,-1,2,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Burning pewter to strengthen his body, he reached out and fiercely Steelpushed against both men at the same time.",True
2525,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier replaced his knives, burning steel and searching for sources of metal.",True
2534,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He simply burned steel, reaching in and tugging against the weak source of metal that he assumed was the trapdoor’s locking mechanism.",True
2535,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"It resisted at first, pulling him against the wall, but he burned pewter and yanked harder.",True
2539,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He jumped up, Ironpulling against the safe, and landed with his feet against the wall, one foot on either side of the open panel.",True
2540,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He continued to Pull, holding himself in place, and flared his pewter.",True
2541,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Strength flooded his legs, and he flared his steel as well, Pulling against the safe.",True
2548,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier fell backward, burning steel and Pushing against the safe to get out of the way.",True
2568,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He flared his pewter, strengthening his body, then squatted down and lifted the safe.",True
2585,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier flared his pewter, letting strengthened legs carry him back in a powerful jump.",True
2598,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Gritting his teeth, Kelsier flared his pewter again; it was running low, he noticed.",True
2599,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Pewter was the fastest-burning of the basic eight metals.,True
2612,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"The hazekiller cried out, the force of the intense Steelpush throwing him backward.",True
2613,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier flared his steel, Pushing so hard that he tossed himself backward as well—away from the pair of men who tried to attack him.",True
2628,-1,-1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He downed its contents in a single gulp, replenishing his pewter, then burned tin.",True
2631,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier whipped his hand to the side, burning iron and searching for metal.",True
2635,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Kelsier burned steel with a flash of strength.,True
2640,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He burned iron, Pulling the ingot back toward him.",True
2645,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier heard the ingot hit the ground behind him, and he reached up—burning pewter—and caught the hazekiller’s cane mid-swing.",True
2650,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier flared pewter, steadying himself against attacks.",True
2652,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He stumbled to his knees as the wood cracked, but flared tin kept him conscious.",True
2657,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Instead, he burned iron, wrenching the ingot back toward himself.",True
2660,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier spun, burning iron then steel to send the ingot soaring toward the final two men.",True
2662,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"The men regarded it warily, distracted as Kelsier ran and jumped, Steelpushing himself against the ingot and flipping over the men’s heads.",True
2678,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He flared steel, Pushing the coins out of the way.",True
2682,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Thugs—Mistings who, like Ham, could burn pewter.",True
2693,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He smiled, extinguishing his iron and pushing away from the building with his legs, throwing himself out into the mists like some insane diver.",True
2711,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier walked over, and retrieved his coin pouch with a tug of Ironpulling.",True
2715,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He kept his pewter burning—without the strength it lent his body, he’d probably collapse from the pain of his wounds—and dashed off into the night, heading toward Clubs’s shop.",True
3228,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"The Thug grumbled a bit, pulling out a golden ten-boxing coin and flipping it across the room to the self-satisfied Breeze.",True
3431,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He immediately burned iron, and the translucent blue lines shot out from his body, connecting him to nearby sources of metal.",True
3579,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,“Pewter burns relatively quickly.,True
3582,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"With a push of effort, she was able to stoke the flames within her chest, flaring the pewter.",True
3587,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Interesting, she thought, noting how quickly her pewter had burned during that brief moment.",True
3612,-1,-1,-1,-1,5,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,For emotions—the external mental powers—you Pull with zinc and Push with brass.,True
3613,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,You just used pewter to Push your body.,True
3615,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“He burns pewter.”
Kelsier nodded.",True
3616,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,“Mistings who can burn pewter are called Thugs.,True
3632,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,“And it’s one of the slowest-burning metals—the tin in that vial is enough to keep you going for hours.,True
3664,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“Let’s try another metal.”
Vin nodded, leaving her tin on but picking another metal to burn as well.",True
3691,-1,-1,-1,-1,-1,-1,7,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“I started burning copper,” Kelsier said, “the companion to bronze.",True
3692,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"When you burn copper, it hides your use of powers from other Allomancers.",True
3698,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"However, if you’re ever in a skaa guise and need to burn metals, make sure you turn on your copper first.”
Vin nodded appreciatively.",True
3703,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,“Anyone burning copper is immune to emotional Allomancy.,True
3709,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Allomantic pulses coming from a shop in a skaa sector of town would be a quick giveaway to a passing Inquisitor.”
“But, you can burn copper,” Vin said.",True
3710,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“Why were you so worried about finding a Smoker for the crew?”
“I can burn copper, true,” Kelsier said.",True
3719,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"They started walking again, and Kelsier gave her more time to get used to burning tin.",True
3758,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Take burning pewter, for instance.",True
3766,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,“Burning tin has consequences too.,True
3768,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“With iron, you can Pull a metal source toward yourself.",True
3769,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"With steel, you can Push one away.",True
3772,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“What are we doing here?”
“We’re going to practice Ironpulling and Steelpushing,” Kelsier said.",True
3775,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“Burn steel, the opposite of the metal you burned a few moments ago.”
Vin nodded.",True
3793,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,You use your own weight when you Steelpush.,True
3796,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Ironpulling is similar—either you’ll be Pulled toward the object or it will be Pulled toward you.,True
3799,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Knowing how much, or how little, you will move when you burn steel or iron will give you a major advantage over your opponents.",True
3822,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“Put the ingot directly below you, and remember to Steelpush, not Ironpull.",True
3830,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She glanced down at the ingot, burning steel.",True
3886,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She Pushed reflexively with her steel, but her trajectory was off; she had fallen to the side of the ingot, not directly toward it.",True
3888,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Alarmed, she Pushed again—harder this time, flaring her steel.",True
3903,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Eventually, she burned pewter, using the sensation of solidness it provided to steady her nerves.",True
3906,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,“Ironpulling and Steelpushing are dangerous skills.,True
3977,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“Flare your tin,” Kelsier suggested.",True
4157,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Burning tin, she was able to study the neatly organized and well-groomed streets.",True
4403,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She burned pewter with a flash and hit the ground running, dashing along Fellise’s quiet streets.",True
4408,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Burning pewter enhanced more than muscles—it increased all the body’s physical abilities.,True
4409,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Keeping pewter at a low burn gave her a sense of balance that any night burglar would have envied.,True
4412,-1,-1,3,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Her copper on to hide her Allomancy, she flared tin to strain her senses.",True
4420,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She flared pewter, landing on the cobbled street beside the wall.",True
4425,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Vin followed, letting go of the coin below her, instead burning iron and Pulling on one of the mansion’s window latches.",True
4459,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Vin flared her steel as she flew, and heard her opponent grunt as he was Pushed backward as well.",True
4461,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Vin slammed into a tree, but she flared pewter and ignored the pain.",True
4524,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"You’re a talented Allomancer, but you’ll need more than Steelpushes to succeed against the nobility.",True
4703,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Today, when we were training, we got into a Steelpush shoving match.",True
4843,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,She started burning copper—as Kelsier had taught her—to shield herself from further manipulations on Breeze’s part.,True
4966,-1,-1,-1,-1,-1,-1,7,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Just a nudge—a reminder.”
Curious, Vin extinguished her copper for a moment, burning bronze instead, trying to sense Breeze’s use of Allomancy.",True
5079,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,"While burning atium, a Mistborn was virtually unstoppable, which was part of why it was so valuable.",True
5366,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Then she reached inside and burned tin.,True
5384,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,He itched to burn steel and begin jumping toward his destination.,True
5419,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Kelsier burned tin, and smelled blood on the air.",True
5426,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Taking a breath, he flared pewter and ducked inside.",True
5436,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"With a girlish yelp, a small figure ducked to the ground, coins deflected as she burned steel.",True
5791,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"The table was too far away to hear unaided, but with tin…
She reached inside to burn the metal, but then paused.",True
5794,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Her Allomancy hidden, she burned tin.",True
5842,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"A spark of burned pewter, however, made the climb effortless enough that she didn’t sweat and ruin her makeup.",True
5962,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She got one more glimpse into the main chamber as she retrieved her shawl, and she burned tin, squinting against the light and seeking the balcony above.",True
6001,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,A quick burn of tin let Vin hear the conversation—Kelsier had finally returned.,True
6068,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She flared iron, and was rewarded with the sight of a fading blue metal line, pointing into the distance.",True
6070,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Vin burned steel, Pushing herself into the cold, humid autumn night.",True
6073,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"The maneuver swung her in a soaring arc over the steel gates, which she then Pushed against to throw herself farther into the air.",True
6075,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,She wasn’t carrying any metal—not even coins—and she kept her copper burning to hide her use of Allomancy.,True
6090,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She flared her iron, but it was barely enough to catch a glimpse of him disappearing again in the distance.",True
6092,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Her flared iron, however, showed her something else.",True
6106,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She Pushed hard, flaring her steel, throwing herself as far up into the sky as she could.",True
6107,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"As she flew, she flared her iron, searching for other sources of metal.",True
6124,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She flared tin, and a massive shadow appeared in the night before her, its top sparkling with balls of light.",True
6137,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She wandered randomly, pushing off of window clasps and bits of metal, using the bronze bar—then pulling it back into her hand—when long jumps were necessary.",True
6157,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Her iron showed blue lines moving in the distance, and she hurriedly jumped out over the street and Pushed herself off a sewer grate below, determined not to lose him again.",True
6239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,"As he began to walk forward, she drew upon her new well of strength and burned atium.",True
6253,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,"“While you’re burning atium,” he said, “nothing can surprise you.",True
6260,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,"“I just burned atium too,” Kelsier said.",True
6264,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,"“The only way to defeat someone who is burning atium is to burn it yourself—that way, neither of you has an advantage.”
The images vanished.",True
6293,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"“I burned up most of my steel getting here.”
Kelsier handed her another vial.",True
6349,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Turn on your copper; that will make you immune.”
Vin nodded, burning copper.",True
6356,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She burned pewter as she fell, and hit the ground with Allomantically strengthened legs.",True
6359,-1,-1,3,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She ran in the wet, misty night, burning tin and copper—one to let her see, the other to let her hide.",True
6387,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,She burned steel and threw out a handful of coins.,True
6389,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She burned iron, Pulling the coins back to her hand.",True
6400,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Vin burned tin, her eyes adapting to light from the corridor outside.",True
6413,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Something seemed to Push her emotions, making her more depressed despite her copper.",True
6431,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She flared pewter, willing her legs to move faster.",True
6484,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She clutched Kelsier’s coin pouch and burned iron, frantically seeking an anchor down the corridor.",True
6494,-1,-1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Vin flared tin and pewter, clearing her mind and pushing away the pain.",True
6513,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"However, the force of his Ironpulls was far more powerful than Kelsier’s had ever been.",True
6530,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,"She pulled out Kelsier’s vial and downed the atium, then burned it.",True
6566,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Flare pewter!,True
6579,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She kept her pewter flared, amazed at how well her body still worked, and stumbled out into the rain, reflexively clutching the leather book to her chest.",True
6599,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She strained in the night, burning tin, the rainfall becoming a thunder in her ears.",True
6603,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She made sure her copper was still burning, Pulled lightly against the spire to hold herself in place, and ripped off a piece of her shirt to bandage the wound.",True
6661,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"He still burned pewter, the metal helping him resist his several wounds.",True
6665,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Kelsier flared the pewter.,True
6946,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Vin was thankful for the pewter burning lightly in her stomach to give strength to her still weak legs.,True
7699,-1,-1,-1,4,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"She quietly turned on her copper, then burned pewter, strengthening her body and washing away a bit of her fatigue.",True
7703,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"With pewter burning, her reactions were too fast, her body too strong.",True
